date_local,Precipitation (mm/h),Water input at surface (mm/h)
2018-08-08 18:00:00-04:00,0.0,0.0
2018-08-08 19:00:00-04:00,0.0,0.0
2018-08-08 20:00:00-04:00,0.0,0.0
2018-08-08 21:00:00-04:00,0.0,0.0
2018-08-08 22:00:00-04:00,0.0,0.0
2018-08-08 23:00:00-04:00,0.0,0.0
2018-08-09 00:00:00-04:00,0.0,0.0
2018-08-09 01:00:00-04:00,1.9049399999999923,1.708624999999987
2018-08-09 02:00:00-04:00,4.486919999999995,4.4865500000000065
2018-08-09 03:00:00-04:00,2.294980000000014,2.292895000000007
2018-08-09 04:00:00-04:00,0.0,0.0
2018-08-09 05:00:00-04:00,2.195479999999984,2.1894199999999944
2018-08-09 06:00:00-04:00,11.086060000000007,11.082524999999997
2018-08-09 07:00:00-04:00,0.0,0.0
2018-08-09 08:00:00-04:00,0.0,0.001324999999993679
2018-08-09 09:00:00-04:00,0.0,1.5000000001919033e-05
2018-08-09 10:00:00-04:00,0.0,0.0
2018-08-09 11:00:00-04:00,0.0,0.0
2018-08-09 12:00:00-04:00,0.0,0.0
2018-08-09 13:00:00-04:00,0.0,0.0
2018-08-09 14:00:00-04:00,0.0,0.0
2018-08-09 15:00:00-04:00,0.0,0.0
2018-08-09 16:00:00-04:00,0.0,0.0
2018-08-09 17:00:00-04:00,3.1890600000000084,2.812394999999999
2018-08-09 18:00:00-04:00,0.0,0.0
2018-08-09 19:00:00-04:00,0.0,0.0
2018-08-09 20:00:00-04:00,0.0,0.0
2018-08-09 21:00:00-04:00,0.0,0.0
2018-08-09 22:00:00-04:00,0.0,0.0
2018-08-09 23:00:00-04:00,0.0,0.0
2018-08-10 00:00:00-04:00,0.0,0.0
2018-08-10 01:00:00-04:00,0.0,0.0
2018-08-10 02:00:00-04:00,0.0,0.0
2018-08-10 03:00:00-04:00,0.0,0.0
2018-08-10 04:00:00-04:00,0.0,0.0
2018-08-10 05:00:00-04:00,0.0,0.0
2018-08-10 06:00:00-04:00,0.0,0.0
2018-08-10 07:00:00-04:00,0.0,0.0
2018-08-10 08:00:00-04:00,0.0,0.0
2018-08-10 09:00:00-04:00,0.0,0.0
2018-08-10 10:00:00-04:00,0.0,0.0
2018-08-10 11:00:00-04:00,0.0,0.0
2018-08-10 12:00:00-04:00,0.0,0.0
2018-08-10 13:00:00-04:00,0.0,0.0
2018-08-10 14:00:00-04:00,0.0,0.0
2018-08-10 15:00:00-04:00,0.0,0.0
2018-08-10 16:00:00-04:00,0.0,0.0
2018-08-10 17:00:00-04:00,0.0,0.0
2018-08-10 18:00:00-04:00,0.0,0.0
2018-08-10 19:00:00-04:00,0.0,0.0
2018-08-10 20:00:00-04:00,0.0,0.0
2018-08-10 21:00:00-04:00,0.0,0.0
2018-08-10 22:00:00-04:00,0.0,0.0
2018-08-10 23:00:00-04:00,0.0,0.0
2018-08-11 00:00:00-04:00,0.0,0.0
2018-08-11 01:00:00-04:00,0.0,0.0
2018-08-11 02:00:00-04:00,0.0,0.0
2018-08-11 03:00:00-04:00,0.0,0.0
2018-08-11 04:00:00-04:00,0.0,0.0
2018-08-11 05:00:00-04:00,0.0,0.0
2018-08-11 06:00:00-04:00,0.0,0.0
2018-08-11 07:00:00-04:00,0.0,0.0
2018-08-11 08:00:00-04:00,0.0,0.0
2018-08-11 09:00:00-04:00,0.0,0.0
2018-08-11 10:00:00-04:00,0.0,0.0
2018-08-11 11:00:00-04:00,0.0,0.0
2018-08-11 12:00:00-04:00,0.0,0.0
2018-08-11 13:00:00-04:00,0.0,0.0
2018-08-11 14:00:00-04:00,0.0,0.0
2018-08-11 15:00:00-04:00,0.0,0.0
2018-08-11 16:00:00-04:00,0.0,0.0
2018-08-11 17:00:00-04:00,0.0,0.0
2018-08-11 18:00:00-04:00,0.0,0.0
2018-08-11 19:00:00-04:00,0.0,0.0
2018-08-11 20:00:00-04:00,0.0,0.0
2018-08-11 21:00:00-04:00,0.0,0.0
2018-08-11 22:00:00-04:00,0.0,0.0
2018-08-11 23:00:00-04:00,0.0,0.0
2018-08-12 00:00:00-04:00,0.0,0.0
2018-08-12 01:00:00-04:00,0.0,0.0
2018-08-12 02:00:00-04:00,0.0,0.0
2018-08-12 03:00:00-04:00,0.0,0.0
2018-08-12 04:00:00-04:00,0.0,0.0
2018-08-12 05:00:00-04:00,0.0,0.0
2018-08-12 06:00:00-04:00,0.0,0.0
2018-08-12 07:00:00-04:00,0.0,0.0
2018-08-12 08:00:00-04:00,0.0,0.0
2018-08-12 09:00:00-04:00,0.0,0.0
2018-08-12 10:00:00-04:00,0.0,0.0
2018-08-12 11:00:00-04:00,0.0,0.0
2018-08-12 12:00:00-04:00,0.0,0.0
2018-08-12 13:00:00-04:00,0.0,0.0
2018-08-12 14:00:00-04:00,0.0,0.0
2018-08-12 15:00:00-04:00,0.0,0.0
2018-08-12 16:00:00-04:00,0.0,0.0
2018-08-12 17:00:00-04:00,0.0,0.0
2018-08-12 18:00:00-04:00,0.0,0.0
2018-08-12 19:00:00-04:00,0.0,0.0
2018-08-12 20:00:00-04:00,0.0,0.0
2018-08-12 21:00:00-04:00,0.0,0.0
2018-08-12 22:00:00-04:00,0.0,0.0
2018-08-12 23:00:00-04:00,0.0,0.0
2018-08-13 00:00:00-04:00,0.0,0.0
2018-08-13 01:00:00-04:00,0.0,0.0
2018-08-13 02:00:00-04:00,0.0,0.0
2018-08-13 03:00:00-04:00,0.0,0.0
2018-08-13 04:00:00-04:00,0.0,0.0
2018-08-13 05:00:00-04:00,0.0,0.0
2018-08-13 06:00:00-04:00,0.0,0.0
2018-08-13 07:00:00-04:00,0.0,0.0
2018-08-13 08:00:00-04:00,0.0,0.0
2018-08-13 09:00:00-04:00,0.0,0.0
2018-08-13 10:00:00-04:00,0.0,0.0
2018-08-13 11:00:00-04:00,0.0,0.0
2018-08-13 12:00:00-04:00,0.0,0.0
2018-08-13 13:00:00-04:00,0.0,0.0
2018-08-13 14:00:00-04:00,0.0,0.0
2018-08-13 15:00:00-04:00,0.00713999999999487,0.0
2018-08-13 16:00:00-04:00,0.01477999999999156,0.0
2018-08-13 17:00:00-04:00,0.021980000000012295,0.0
2018-08-13 18:00:00-04:00,0.014699999999984358,0.0
2018-08-13 19:00:00-04:00,0.0,0.0
2018-08-13 20:00:00-04:00,0.0,0.0
2018-08-13 21:00:00-04:00,0.0,0.0
2018-08-13 22:00:00-04:00,0.0,0.0
2018-08-13 23:00:00-04:00,0.0,0.0
2018-08-14 00:00:00-04:00,0.0,0.0
2018-08-14 01:00:00-04:00,0.0,0.0
2018-08-14 02:00:00-04:00,0.0,0.0
2018-08-14 03:00:00-04:00,0.0,0.0
2018-08-14 04:00:00-04:00,0.0,0.0
2018-08-14 05:00:00-04:00,0.0,0.0
2018-08-14 06:00:00-04:00,0.0,0.0
2018-08-14 07:00:00-04:00,0.0,0.0
2018-08-14 08:00:00-04:00,0.0,0.0
2018-08-14 09:00:00-04:00,0.0,0.0
2018-08-14 10:00:00-04:00,0.0,0.0
2018-08-14 11:00:00-04:00,0.007299999999991087,0.0
2018-08-14 12:00:00-04:00,0.06536000000001878,0.0
2018-08-14 13:00:00-04:00,0.02199999999999818,0.0
2018-08-14 14:00:00-04:00,0.014520000000015899,0.0
2018-08-14 15:00:00-04:00,0.019639999999972135,0.0
2018-08-14 16:00:00-04:00,0.046660000000015314,0.0
2018-08-14 17:00:00-04:00,0.06725999999999203,0.0
2018-08-14 18:00:00-04:00,0.15403999999998633,0.0
2018-08-14 19:00:00-04:00,0.11944000000001324,0.00017499999999927242
2018-08-14 20:00:00-04:00,0.043260000000013864,0.00401500000000965
2018-08-14 21:00:00-04:00,0.00739999999999327,0.00019499999999652572
2018-08-14 22:00:00-04:00,0.0,0.0
2018-08-14 23:00:00-04:00,0.0,0.0
2018-08-15 00:00:00-04:00,0.0,0.0
2018-08-15 01:00:00-04:00,0.0073000000000092765,0.0013100000000019919
2018-08-15 02:00:00-04:00,0.021939999999990505,0.007485000000001491
2018-08-15 03:00:00-04:00,0.02227999999999611,0.016425000000000408
2018-08-15 04:00:00-04:00,0.0,0.0
2018-08-15 05:00:00-04:00,0.0,0.00014999999999986357
2018-08-15 06:00:00-04:00,0.0,0.0
2018-08-15 07:00:00-04:00,0.0,0.0015800000000035653
2018-08-15 08:00:00-04:00,0.0,0.0
2018-08-15 09:00:00-04:00,0.007360000000003311,0.0021400000000005547
2018-08-15 10:00:00-04:00,0.01463999999999487,0.0
2018-08-15 11:00:00-04:00,0.007360000000007858,0.0
2018-08-15 12:00:00-04:00,0.014580000000000837,0.0
2018-08-15 13:00:00-04:00,0.040419999999999165,0.0
2018-08-15 14:00:00-04:00,0.07614000000000033,0.0
2018-08-15 15:00:00-04:00,0.03211999999998625,0.0
2018-08-15 16:00:00-04:00,0.5503600000000052,0.29706999999999767
2018-08-15 17:00:00-04:00,0.0,0.0
2018-08-15 18:00:00-04:00,0.0629800000000023,0.0
2018-08-15 19:00:00-04:00,0.01683999999999287,0.0
2018-08-15 20:00:00-04:00,0.2747400000000107,0.15318999999999847
2018-08-15 21:00:00-04:00,0.3156000000000222,0.2953949999999929
2018-08-15 22:00:00-04:00,0.24341999999997824,0.23101000000000682
2018-08-15 23:00:00-04:00,0.01451999999999316,0.010270000000001573
2018-08-16 00:00:00-04:00,0.0,0.0
2018-08-16 01:00:00-04:00,0.0,0.0
2018-08-16 02:00:00-04:00,0.0,0.0
2018-08-16 03:00:00-04:00,0.0,0.0
2018-08-16 04:00:00-04:00,0.0,0.0
2018-08-16 05:00:00-04:00,0.0,0.0
2018-08-16 06:00:00-04:00,0.0,0.0
2018-08-16 07:00:00-04:00,0.0,0.0
2018-08-16 08:00:00-04:00,0.0,0.0
2018-08-16 09:00:00-04:00,0.0,0.0
2018-08-16 10:00:00-04:00,0.0,0.0
2018-08-16 11:00:00-04:00,0.0,0.0
2018-08-16 12:00:00-04:00,0.0,0.0
2018-08-16 13:00:00-04:00,0.0,0.0
2018-08-16 14:00:00-04:00,0.0,0.0
2018-08-16 15:00:00-04:00,0.0,0.0
2018-08-16 16:00:00-04:00,0.0,0.0
2018-08-16 17:00:00-04:00,0.0,0.0
2018-08-16 18:00:00-04:00,0.0,0.0
2018-08-16 19:00:00-04:00,0.0,0.0
2018-08-16 20:00:00-04:00,0.0,0.0
2018-08-16 21:00:00-04:00,0.0,0.0
2018-08-16 22:00:00-04:00,0.0,0.0
2018-08-16 23:00:00-04:00,0.0,0.0
2018-08-17 00:00:00-04:00,0.0,0.0
2018-08-17 01:00:00-04:00,0.0,0.0
2018-08-17 02:00:00-04:00,0.0,0.0
2018-08-17 03:00:00-04:00,0.0,0.0
2018-08-17 04:00:00-04:00,0.0,0.0
2018-08-17 05:00:00-04:00,0.0,0.0
2018-08-17 06:00:00-04:00,0.0,0.0
2018-08-17 07:00:00-04:00,0.0,0.0
2018-08-17 08:00:00-04:00,0.0,0.0
2018-08-17 09:00:00-04:00,0.0,0.0
2018-08-17 10:00:00-04:00,0.0,0.0
2018-08-17 11:00:00-04:00,0.0,0.0
2018-08-17 12:00:00-04:00,0.0,0.0
2018-08-17 13:00:00-04:00,0.1062000000000171,0.0
2018-08-17 14:00:00-04:00,0.5992599999999766,0.3814449999999908
2018-08-17 15:00:00-04:00,1.0823800000000119,1.043300000000014
2018-08-17 16:00:00-04:00,1.0831600000000026,1.0626699999999811
2018-08-17 17:00:00-04:00,1.9567200000000093,1.9418950000000166
2018-08-17 18:00:00-04:00,1.88991999999997,1.8760749999999917
2018-08-17 19:00:00-04:00,2.022280000000019,2.01198
2018-08-17 20:00:00-04:00,0.9741199999999935,0.9686500000000138
2018-08-17 21:00:00-04:00,0.48496000000000095,0.48157500000000025
2018-08-17 22:00:00-04:00,0.5381200000000035,0.537619999999979
2018-08-17 23:00:00-04:00,0.58907999999999,0.5889300000000139
2018-08-18 00:00:00-04:00,0.847520000000004,0.8462899999999842
2018-08-18 01:00:00-04:00,1.5929000000000133,1.5900400000000139
2018-08-18 02:00:00-04:00,1.8224599999999873,1.8148049999999956
2018-08-18 03:00:00-04:00,1.5548600000000123,1.5457750000000101
2018-08-18 04:00:00-04:00,0.3838200000000006,0.3730600000000072
2018-08-18 05:00:00-04:00,0.1678599999999915,0.1560449999999844
2018-08-18 06:00:00-04:00,0.007280000000000655,4.999999999881766e-06
2018-08-18 07:00:00-04:00,0.0,0.0
2018-08-18 08:00:00-04:00,0.0,0.0
2018-08-18 09:00:00-04:00,0.007320000000013351,0.0
2018-08-18 10:00:00-04:00,0.0,0.0
2018-08-18 11:00:00-04:00,0.0,0.0
2018-08-18 12:00:00-04:00,0.0,0.0
2018-08-18 13:00:00-04:00,0.0,0.0
2018-08-18 14:00:00-04:00,0.007359999999998763,0.0
2018-08-18 15:00:00-04:00,0.007319999999981519,0.0
2018-08-18 16:00:00-04:00,0.0,0.0
2018-08-18 17:00:00-04:00,0.0,0.0
2018-08-18 18:00:00-04:00,0.0,0.0
2018-08-18 19:00:00-04:00,0.0,0.0
2018-08-18 20:00:00-04:00,0.0,0.0
2018-08-18 21:00:00-04:00,0.0,0.0
2018-08-18 22:00:00-04:00,0.0,0.0
2018-08-18 23:00:00-04:00,0.0,0.0
2018-08-19 00:00:00-04:00,0.0,0.0
2018-08-19 01:00:00-04:00,0.0,0.0
2018-08-19 02:00:00-04:00,0.0,0.0
2018-08-19 03:00:00-04:00,0.0,0.0
2018-08-19 04:00:00-04:00,0.0,0.0
2018-08-19 05:00:00-04:00,0.0,0.0
2018-08-19 06:00:00-04:00,0.0,0.0
2018-08-19 07:00:00-04:00,0.0,0.0
2018-08-19 08:00:00-04:00,0.0,0.0
2018-08-19 09:00:00-04:00,0.0,0.0
2018-08-19 10:00:00-04:00,0.0,0.0
2018-08-19 11:00:00-04:00,0.0,0.0
2018-08-19 12:00:00-04:00,0.0,0.0
2018-08-19 13:00:00-04:00,0.0,0.0
2018-08-19 14:00:00-04:00,0.0,0.0
2018-08-19 15:00:00-04:00,0.0,0.0
2018-08-19 16:00:00-04:00,0.0,0.0
2018-08-19 17:00:00-04:00,0.0,0.0
2018-08-19 18:00:00-04:00,0.0,0.0
2018-08-19 19:00:00-04:00,0.0,0.0
2018-08-19 20:00:00-04:00,0.0,0.0
2018-08-19 21:00:00-04:00,0.0,0.0
2018-08-19 22:00:00-04:00,0.0,0.0
2018-08-19 23:00:00-04:00,0.0,0.0
2018-08-20 00:00:00-04:00,0.0,0.0
2018-08-20 01:00:00-04:00,0.0,0.0
2018-08-20 02:00:00-04:00,0.0,0.0
2018-08-20 03:00:00-04:00,0.0,0.0
2018-08-20 04:00:00-04:00,0.0,0.0
2018-08-20 05:00:00-04:00,0.0,0.0
2018-08-20 06:00:00-04:00,0.0,0.0
2018-08-20 07:00:00-04:00,0.0,0.0
2018-08-20 08:00:00-04:00,0.0,0.0
2018-08-20 09:00:00-04:00,0.0,0.0
2018-08-20 10:00:00-04:00,0.0,0.0
2018-08-20 11:00:00-04:00,0.0,0.0
2018-08-20 12:00:00-04:00,0.0,0.0
2018-08-20 13:00:00-04:00,0.0,0.0
2018-08-20 14:00:00-04:00,0.0,0.0
2018-08-20 15:00:00-04:00,0.0,0.0
2018-08-20 16:00:00-04:00,0.0,0.0
2018-08-20 17:00:00-04:00,0.0,0.0
2018-08-20 18:00:00-04:00,0.0,0.0
2018-08-20 19:00:00-04:00,0.0,0.0
2018-08-20 20:00:00-04:00,0.0,0.0
2018-08-20 21:00:00-04:00,0.0,0.0
2018-08-20 22:00:00-04:00,0.0,0.0
2018-08-20 23:00:00-04:00,0.0,0.0
2018-08-21 00:00:00-04:00,0.0,0.0
2018-08-21 01:00:00-04:00,0.0,0.0
2018-08-21 02:00:00-04:00,0.0,0.0
2018-08-21 03:00:00-04:00,0.0,0.0
2018-08-21 04:00:00-04:00,0.0,0.0
2018-08-21 05:00:00-04:00,0.0,0.0
2018-08-21 06:00:00-04:00,0.0,0.0
2018-08-21 07:00:00-04:00,0.0,0.0
2018-08-21 08:00:00-04:00,0.0,0.0
2018-08-21 09:00:00-04:00,0.0,0.0
2018-08-21 10:00:00-04:00,0.0,0.0
2018-08-21 11:00:00-04:00,0.0,0.0
2018-08-21 12:00:00-04:00,0.0,0.0
2018-08-21 13:00:00-04:00,0.0,0.0
2018-08-21 14:00:00-04:00,0.0,0.0
2018-08-21 15:00:00-04:00,0.0,0.0
2018-08-21 16:00:00-04:00,0.0,0.0
2018-08-21 17:00:00-04:00,0.0,0.0
2018-08-21 18:00:00-04:00,0.0,0.0
2018-08-21 19:00:00-04:00,0.0,0.0
2018-08-21 20:00:00-04:00,0.0,0.0
2018-08-21 21:00:00-04:00,0.0,0.0
